infos@Feonex4566:/mnt/c/Projects/bel-decentralized-platform$ cd /mnt/c/Projects/bel-decentralized-platform

for i in 001 002 003 004; do
  echo "================ NODE $i ================"
  tail -40 ".bel-demo/smoke-20260925-143813/nodes/node-$i/besu.log"
done
================ NODE 001 ================
2026-09-26 06:47:23.908+00:00 | main | INFO  | BFTPivotSelectorFromPeers | Creating pivot block selector for BFT node
2026-09-26 06:47:32.632+00:00 | main | INFO  | TransactionPoolFactory | Enabling transaction handling following initial sync
2026-09-26 06:47:32.688+00:00 | main | INFO  | QbftBesuControllerBuilder | Starting QBFT mining coordinator following initial sync
2026-09-26 06:47:43.624+00:00 | main | INFO  | FullSyncDownloader | Starting full sync.
2026-09-26 06:47:43.641+00:00 | main | INFO  | Runner | Ethereum main loop is up.
2026-09-26 06:47:46.096+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftRound | Importing proposed block to chain. round=ConsensusRoundIdentifier{Sequence=11564, Round=1}, hash=0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a
2026-09-26 06:47:46.244+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,564 / 0 tx / 0 pending / 0 (0.0%) gas / (0xc828012c660a5ecbadfa7f7a507b1ca75d9cfe7210c4ddb74b82d015c8064f8a)
2026-09-26 06:47:47.191+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,565 / 0 tx / 0 pending / 0 (0.0%) gas / (0xdc022834d4050cb59106cf3cd0f16c849cf90dc14609da552e55d8172ba9f3fa)
2026-09-26 06:47:49.126+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,566 / 0 tx / 0 pending / 0 (0.0%) gas / (0x35297ca8ca0bc4a3d7b3312cd0288db0370938a8277708071380419f5ca030e9)
2026-09-26 06:47:51.071+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,567 / 0 tx / 0 pending / 0 (0.0%) gas / (0x8f513375eb988c5a7e3ef450bc7a28eef892c20dd9dcccd5b0b1e82f1f0bce13)
2026-09-26 06:47:53.121+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,568 / 0 tx / 0 pending / 0 (0.0%) gas / (0x007a11b71cefd0a67b4510dd6a838e03124451bd0909a1b29db4def07a4ae2b4)
2026-09-26 06:47:55.098+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Produced #11,569 / 0 tx / 0 pending / 0 (0.0%) gas / (0xbfdd0e95d8bc3599323ba4605f3b7515d10a852a33ea00baddc98cc84bf2da23)
2026-09-26 06:47:57.088+00:00 | BftProcessorExecutor-QBFT-0 | INFO  | QbftBesuControllerBuilder | Imported #11,570 / 0 tx / 0 pending / 0 (0.0%) gas / (0x5bc6b7adda6f9745212d29d0b9fd29922093054968aa837d54334d5f7ca606ef)
infos@Feonex4566:/mnt/c/Projects/bel-decentralized-platform$ ps aux | grep '[b]esu'
